 city 's 	->	 city's
 God 's 	->	 God's
 That 's 	->	 That's
 do n't 	->	 don't
 did n't 	->	 didn't
 do n't 	->	 don't
 ... "He 	->	 ..."He
 could n't 	->	 couldn't
 country 's 	->	 country's
 today 's 	->	 today's
 it 's 	->	 it's
 was n't 	->	 wasn't
 What 's 	->	 What's
 ca n't 	->	 can't
 you ... it 's 	->	 you...it's
 Hemingway 's 	->	 Hemingway's
 do n't 	->	 don't
 does n't 	->	 doesn't
 ca n't 	->	 can't
 it 's 	->	 it's
 € 2,000 in 	->	 €2,000in
 ca n't 	->	 can't
 they 'll 	->	 they'll
 Ted 's 	->	 Ted's
 it 's 	->	 it's
 That 's 	->	 That's
 it 's 	->	 it's
 had n't 	->	 hadn't
 did n't 	->	 didn't
 did n't 	->	 didn't
 ca n't 	->	 can't
 world 's 	->	 world's
 What 's 	->	 What's
 festival 's 	->	 festival's
 county 's 	->	 county's
 10 pm 	->	 10pm
 You 're 	->	 You're
 It 's 	->	 It's
 love ... 	->	 love...
 we 're 	->	 we're
 What 's 	->	 What's
 ca n't 	->	 can't
 ca n't 	->	 can't
 It 's 	->	 It's
 iy 's 	->	 iy's
 did n't 	->	 didn't
 animal 's 	->	 animal's
 It 's 	->	 It's
 can not 	->	 cannot
 you 'll 	->	 you'll
 was n't 	->	 wasn't
 ca n't 	->	 can't
 We 're 	->	 We're
 do n't 	->	 don't
 it 's 	->	 it's
 It 's 	->	 It's
 Puck 's 	->	 Puck's
 ca n't 	->	 can't
 do n't 	->	 don't
 people 's 	->	 people's
 Zaragoza 's 	->	 Zaragoza's
 they 're 	->	 they're
 There 's 	->	 There's
 1980 's , 	->	 1980's,
 I 'd 	->	 I'd
 people 's 	->	 people's
 did n't 	->	 didn't
 Colomb 's 	->	 Colomb's
 what 's 	->	 what's
 It 's 	->	 It's
 it 's 	->	 it's
 Do n't 	->	 Don't
 wo n't 	->	 won't
 Rachel 's 	->	 Rachel's
 was n't 	->	 wasn't
 did n't 	->	 didn't
 gon na 	->	 gonna
 it 's 	->	 it's
 It 's 	->	 It's
 do n't 	->	 don't
 do n't 	->	 don't
 baby 's 	->	 baby's
 should n't 	->	 shouldn't
 £ 55 	->	 £55
 can not 	->	 cannot
 is n't 	->	 isn't
 Joe ... 	->	 Joe...
 It 's 	->	 It's
 your 's 	->	 your's
 was n't 	->	 wasn't
 man 's 	->	 man's
 more ... 	->	 more...
 school 's 	->	 school's
 Do n't 	->	 Don't
 year 's 	->	 year's
 can not 	->	 cannot
 was n't 	->	 wasn't
 do n't 	->	 don't
 it 's 	->	 it's
 everyone 's 	->	 everyone's
 do n't , 	->	 don't,
 was n't 	->	 wasn't
 do n't 	->	 don't
 mom 's 	->	 mom's
 should n't 	->	 shouldn't
 let 's 	->	 let's
 department 's 	->	 department's
 it 's 	->	 it's
 do n't 	->	 don't
 different ... 	->	 different...
 ca n't 	->	 can't
 do n't 	->	 don't
 it 's 	->	 it's
 £ 50.00 	->	 £50.00
 was n't 	->	 wasn't
 do n't 	->	 don't
 do n't 	->	 don't
 do n't 	->	 don't
 can not 	->	 cannot
 Cunégonde 's 	->	 Cunégonde's
 Michael 's 	->	 Michael's
 ca n't 	->	 can't
 show 's 	->	 show's
 wo n't 	->	 won't
 does n't 	->	 doesn't
 It 's 	->	 It's
 young ... ! 	->	 young...!
 I 'll 	->	 I'll
 £ 25 	->	 £25
 did n't 	->	 didn't
 would n't 	->	 wouldn't
 it 's 	->	 it's
 you 'll 	->	 you'll
 Let 's 	->	 Let's
 see .... 6 	->	 see....6
 homework ..... that 	->	 homework.....that
 town 's 	->	 town's
 country 's 	->	 country's
 it 's 	->	 it's
 it 's 	->	 it's
 Elena 's 	->	 Elena's
 is n't 	->	 isn't
 It 's 	->	 It's
 15 km 	->	 15km
 It 's 	->	 It's
 That 's 	->	 That's
 it 's 	->	 it's
 do n't 	->	 don't
 feet ... 	->	 feet...
 it ... I 	->	 it...I
 could n't 	->	 couldn't
 do n't 	->	 don't
 do n't 	->	 don't
 was n't . 	->	 wasn't.
 wo n't 	->	 won't
 month 's 	->	 month's
 do n't 	->	 don't
 had n't 	->	 hadn't
 it 's 	->	 it's
 transport 's 	->	 transport's
 can not 	->	 cannot
 € 44,500.00 	->	 €44,500.00
 can not 	->	 cannot
 Malaga 's 	->	 Malaga's
 people 's 	->	 people's
 was n't 	->	 wasn't
 was n't 	->	 wasn't
 ca n't 	->	 can't
 do n't 	->	 don't
 it 's 	->	 it's
 do n't 	->	 don't
 was n't 	->	 wasn't
 her ... 	->	 her...
 it 's 	->	 it's
 do n't 	->	 don't
 that 's 	->	 that's
 does n't 	->	 doesn't
 It 's 	->	 It's
 do n't 	->	 don't
 do n't 	->	 don't
 10 am 	->	 10am
 7 pm . 	->	 7pm.
 patient 's 	->	 patient's
 Lot 's 	->	 Lot's
 I 'll 	->	 I'll
 do n't 	->	 don't
 you 're 	->	 you're
 Would n't 	->	 Wouldn't
 can not 	->	 cannot
 I ve 	->	 Ive
 it 's 	->	 it's
 It 's 	->	 It's
 do n't 	->	 don't
 people 's 	->	 people's
 do n't 	->	 don't
 was n't 	->	 wasn't
 It 's 	->	 It's
 world 's 	->	 world's
 do n't 	->	 don't
 did n't 	->	 didn't
 £ 12 	->	 £12
 had n't 	->	 hadn't
 Anastasia 's 	->	 Anastasia's
 It 's 	->	 It's
 ca n't 	->	 can't
 they 're 	->	 they're
 did n't 	->	 didn't
 do n't 	->	 don't
 I 'll 	->	 I'll
 I 'll 	->	 I'll
 can not 	->	 cannot
 can not 	->	 cannot
 do n't 	->	 don't
 John 's 	->	 John's
 one 's 	->	 one's
 He 's 	->	 He's
 It 's 	->	 It's
 it 's 	->	 it's
 would n't 	->	 wouldn't
 How 's 	->	 How's
 people 's 	->	 people's
 other 's 	->	 other's
 I 'd 	->	 I'd
 can not 	->	 cannot
 he 's 	->	 he's
 ca n't 	->	 can't
 We 'd 	->	 We'd
 ca n't 	->	 can't
 can not 	->	 cannot
 That 's 	->	 That's
 year 's 	->	 year's
 country 's 	->	 country's
 did n't 	->	 didn't
 was n't 	->	 wasn't
 I 'd 	->	 I'd
 Pat 's 	->	 Pat's
 Michael 's 	->	 Michael's
 judge 's 	->	 judge's
 it 's 	->	 it's
 it 's 	->	 it's
 it 's 	->	 it's
 I 'll 	->	 I'll
 do n't 	->	 don't
 did n't 	->	 didn't
 holiday 's 	->	 holiday's
 did n't 	->	 didn't
 can not 	->	 cannot
 was n't 	->	 wasn't
 It 's 	->	 It's
 I 'd 	->	 I'd
 did n't 	->	 didn't
 it 's 	->	 it's
 What 's 	->	 What's
 That 's 	->	 That's
 it 's 	->	 it's
 do n't 	->	 don't
 do n't 	->	 don't
 It 's 	->	 It's
 it 's 	->	 it's
 group 's 	->	 group's
 I 'd 	->	 I'd
 evening 's 	->	 evening's
 was n't 	->	 wasn't
 single 's 	->	 single's
 double 's . 	->	 double's.
 could n't 	->	 couldn't
 could n't 	->	 couldn't
 do n't 	->	 don't
 happen ... 	->	 happen...
 do n't 	->	 don't
 It 's 	->	 It's
 it 's 	->	 it's
 was n't 	->	 wasn't
 Sara .. look 	->	 Sara..look
 me .. I 	->	 me..I
 I 'll 	->	 I'll
 week 's 	->	 week's
 do n't 	->	 don't
 do n't 	->	 don't
 did n't 	->	 didn't
 It 's 	->	 It's
 does n't 	->	 doesn't
 country 's 	->	 country's
 had n't 	->	 hadn't
 Do n't 	->	 Don't
 I 'll 	->	 I'll
 that 's 	->	 that's
 do n't 	->	 don't
 That 's 	->	 That's
 today 's 	->	 today's
 did n't 	->	 didn't
 Mithen 's ( 	->	 Mithen's(
 that 's 	->	 that's
 Michael 's 	->	 Michael's
 Marianne 's . 	->	 Marianne's.
 Nigga ¡ 	->	 Nigga¡
 London 's 	->	 London's
 10 am 	->	 10am
 7 p.m. , 	->	 7p.m.,
 there 's 	->	 there's
 we 'll 	->	 we'll
 People 's 	->	 People's
 there 's 	->	 there's
 owner 's 	->	 owner's
 did n't 	->	 didn't
 Weisel 's 	->	 Weisel's
 It 's 	->	 It's
 Juanca 's 	->	 Juanca's
 Fazbear 's 	->	 Fazbear's
 do n't 	->	 don't
 people 's 	->	 people's
 wo nt 	->	 wont
 do n't 	->	 don't
 It 's 	->	 It's
 wo n't 	->	 won't
 it 's 	->	 it's
 journal « 	->	 journal«
 Brevintev » 	->	 Brevintev»
 could n't 	->	 couldn't
 He 's 	->	 He's
 do n't 	->	 don't
 Do 's 	->	 Do's
 It 's 	->	 It's
 did n't 	->	 didn't
 That 's 	->	 That's
 are n't 	->	 aren't
 It 's 	->	 It's
 one 's 	->	 one's
 Sarah 's 	->	 Sarah's
 What 's 	->	 What's
 They 're 	->	 They're
 does n't 	->	 doesn't
 could n't 	->	 couldn't
 wo n't 	->	 won't
 you 'll 	->	 you'll
 80 's 	->	 80's
 do n't 	->	 don't
 People 's 	->	 People's
 are n't 	->	 aren't
 would n't 	->	 wouldn't
 do n't 	->	 don't
 was n't 	->	 wasn't
 could n't 	->	 couldn't
 helper 's 	->	 helper's
 do n't 	->	 don't
 was n't 	->	 wasn't
 year 's 	->	 year's
 I 'd 	->	 I'd
 wo n't 	->	 won't
 would n't 	->	 wouldn't
 do n't 	->	 don't
 I 'll 	->	 I'll
 for ........ and 	->	 for........and
 We 're 	->	 We're
 you 're 	->	 you're
 could n't 	->	 couldn't
 polite 's 	->	 polite's
 did n't 	->	 didn't
 did n't 	->	 didn't
 Anna 's 	->	 Anna's
 city 's 	->	 city's
 do n't 	->	 don't
 It 's 	->	 It's
 You 're 	->	 You're
 ca n't 	->	 can't
 do n't 	->	 don't
 £ 20 	->	 £20
 £ 10 £ 	->	 £10£
 it 's 	->	 it's
 would n't 	->	 wouldn't
 did n't 	->	 didn't
 it 's 	->	 it's
 that 's 	->	 that's
 city 's 	->	 city's
 That 's 	->	 That's
 is n't 	->	 isn't
 Sally 's 	->	 Sally's
 ca n't 	->	 can't
 wo n't 	->	 won't
 It 's 	->	 It's
 capital 's 	->	 capital's
 you 'll 	->	 you'll
 wo n't 	->	 won't
 does n't 	->	 doesn't
 do n't 	->	 don't
 do n't 	->	 don't
 ca n't 	->	 can't
 do n't 	->	 don't
 children 's 	->	 children's
 ca n't 	->	 can't
 do n't 	->	 don't
 today 's 	->	 today's
 do n't 	->	 don't
 were n't 	->	 weren't
 It 's 	->	 It's
 could n't 	->	 couldn't
 I 'd 	->	 I'd
 it 's 	->	 it's
 That 's 	->	 That's
 It 's 	->	 It's
 your 's 	->	 your's
 had n't . 	->	 hadn't.
 you 're 	->	 you're
 It 's 	->	 It's
 must n't 	->	 mustn't
 was n't 	->	 wasn't
 it 's 	->	 it's
 did n't 	->	 didn't
 I 'd 	->	 I'd
 could n't 	->	 couldn't
 I 'd 	->	 I'd
 did n't 	->	 didn't
 It 's 	->	 It's
 talk ... and 	->	 talk...and
 did n't 	->	 didn't
 do n't 	->	 don't
 could n't 	->	 couldn't
 Smith 's 	->	 Smith's
 It 's 	->	 It's
 Should n't 	->	 Shouldn't
 It 's 	->	 It's
 that 's 	->	 that's
 He 's 	->	 He's
 he 's 	->	 he's
 must n't 	->	 mustn't
 I 'd 	->	 I'd
 did n't 	->	 didn't
 Lenin 's 	->	 Lenin's
 ca n't 	->	 can't
 U.S.A .. 	->	 U.S.A..
 It 's 	->	 It's
 do n't 	->	 don't
 admission 's 	->	 admission's
 Budapest 's 	->	 Budapest's
 was n't 	->	 wasn't
 Let 's 	->	 Let's
 was n't 	->	 wasn't
 traffic 's 	->	 traffic's
 Iyengar 's 	->	 Iyengar's
 dustman 's 	->	 dustman's
 Do n't 	->	 Don't
 London 's 	->	 London's
 can not 	->	 cannot
 Year 's 	->	 Year's
 can not 	->	 cannot
 That 's 	->	 That's
 ca n't 	->	 can't
 today 's 	->	 today's
 That 's 	->	 That's
 it 's 	->	 it's
 do n't 	->	 don't
 They 're 	->	 They're
 can not 	->	 cannot
 It 's 	->	 It's
 petrol 's 	->	 petrol's
 do n't 	->	 don't
 Do n't 	->	 Don't
 I 'd 	->	 I'd
 you 'll 	->	 you'll
 ca n't 	->	 can't
 one 's 	->	 one's
 people 's 	->	 people's
 chance .. Only 	->	 chance..Only
 I 'll 	->	 I'll
 body 's 	->	 body's
 do n't 	->	 don't
 was n't 	->	 wasn't
 you 're 	->	 you're
 But ... 	->	 But...
 ca n't 	->	 can't
 desks .. 	->	 desks..
 wo n't 	->	 won't
 do n't 	->	 don't
 Shopping ... a 	->	 Shopping...a
 of illness .. 	->	 illness..of
 Pat 's 	->	 Pat's
 what 's 	->	 what's
 week 's 	->	 week's
 Parana 's 	->	 Parana's
 people 's 	->	 people's
 do n't 	->	 don't
 That 's 	->	 That's
 Hmm ... 	->	 Hmm...
 you 're 	->	 you're
 do n't 	->	 don't
 you 'll 	->	 you'll
 ca n't 	->	 can't
 Pop 's 	->	 Pop's
 do n't 	->	 don't
 could n't 	->	 couldn't
 show 's 	->	 show's
 city 's 	->	 city's
 did n't 	->	 didn't
 That 's 	->	 That's
 Master 's 	->	 Master's
 do n't 	->	 don't
 was n't 	->	 wasn't
 castle 's 	->	 castle's
 planet ... I 	->	 planet...I
 let 's 	->	 let's
 ca n't 	->	 can't
 ca n't 	->	 can't
 did n't 	->	 didn't
 Brook 's 	->	 Brook's
 could n't 	->	 couldn't
 wo n't 	->	 won't
 people 's 	->	 people's
 We 're 	->	 We're
 what 's 	->	 what's
 2001 in 	->	 2001in
 it 's 	->	 it's
 it 's 	->	 it's
 are n't 	->	 aren't
 could n't 	->	 couldn't
 did n't 	->	 didn't
 do n't 	->	 don't
 was n't 	->	 wasn't
 did n't 	->	 didn't
 could n't 	->	 couldn't
 film 's 	->	 film's
 does nt 	->	 doesnt
 wo n't 	->	 won't
 is n't 	->	 isn't
 women 's 	->	 women's
 were n't 	->	 weren't
 do n't 	->	 don't
 can not 	->	 cannot
 could n't 	->	 couldn't
 He 'll 	->	 He'll
 wo n't 	->	 won't
 do n't 	->	 don't
 do n't 	->	 don't
 Club 's 	->	 Club's
 it 's 	->	 it's
 true ... I 	->	 true...I
 do n't 	->	 don't
 do n't 	->	 don't
 Shakespeare 's 	->	 Shakespeare's
 do n't 	->	 don't
 It 's 	->	 It's
 SO .. 	->	 SO..
 it 's 	->	 it's
 did n't 	->	 didn't
 It 's 	->	 It's
 ca n't 	->	 can't
 You 're 	->	 You're
 festival 's 	->	 festival's
 I 'll 	->	 I'll
 were n't 	->	 weren't
 but ... I 	->	 but...I
 it 's 	->	 it's
 you 'll 	->	 you'll
 there 's 	->	 there's
 boy 's 	->	 boy's
 do n't 	->	 don't
 Michelin 's 	->	 Michelin's
 you 're 	->	 you're
 would n't 	->	 wouldn't
 do n't 	->	 don't
 I 'd 	->	 I'd
 I 'd 	->	 I'd
 could n't 	->	 couldn't
 eyes ... 	->	 eyes...
 that 's 	->	 that's
 do n't 	->	 don't
 I 'll 	->	 I'll
 does n't 	->	 doesn't
 does n't 	->	 doesn't
 It 's 	->	 It's
 let 's 	->	 let's
 did n't 	->	 didn't
 was n't 	->	 wasn't
 Colton 's 	->	 Colton's
 you 're 	->	 you're
 Let 's 	->	 Let's
 What 's 	->	 What's
 do n't 	->	 don't
 It 's 	->	 It's
 ca n't 	->	 can't
 wo n't 	->	 won't
 was n't 	->	 wasn't
 it 'll 	->	 it'll
 Sarah 's 	->	 Sarah's
 ca n't 	->	 can't
 can not 	->	 cannot
 Dragon 's 	->	 Dragon's
 there 're 	->	 there're
 that 's 	->	 that's
 do n't 	->	 don't
 that 's 	->	 that's
 ca n't 	->	 can't
 week 's 	->	 week's
 does n't 	->	 doesn't
 did n't 	->	 didn't
 do n't 	->	 don't
 was n't 	->	 wasn't
 do n't 	->	 don't
 week 's 	->	 week's
 ca n't 	->	 can't
 today 's 	->	 today's
 they 're 	->	 they're
 did n't 	->	 didn't
 It 's 	->	 It's
 friends ... No 	->	 friends...No
 do n't 	->	 don't
 I 'd 	->	 I'd
 it 's 	->	 it's
 women 's 	->	 women's
 11 am 	->	 11am
 8 pm 	->	 8pm
 10 pm . 	->	 10pm.
 is n't 	->	 isn't
 It 's 	->	 It's
 that 's 	->	 that's
 was n't 	->	 wasn't
 I 'd 	->	 I'd
 It 's 	->	 It's
 could n't 	->	 couldn't
 can not 	->	 cannot
 ca n't 	->	 can't
 Niall ... We 	->	 Niall...We
 theatre 's 	->	 theatre's
 ca n't 	->	 can't
 that 's 	->	 that's
 do n't 	->	 don't
 It 's 	->	 It's
 it 's 	->	 it's
 It 's 	->	 It's
 I 'd 	->	 I'd
 did nt 	->	 didnt
 I 'd 	->	 I'd
 It 's 	->	 It's
 I 'll 	->	 I'll
 was n't 	->	 wasn't
 It 's 	->	 It's
 That 's 	->	 That's
 would n't 	->	 wouldn't
 Sally 's 	->	 Sally's
 depends .... When 	->	 depends....When
 ca n't 	->	 can't
 she 's 	->	 she's
 ca n't 	->	 can't
 had n't 	->	 hadn't
 ca n't 	->	 can't
 do n't 	->	 don't
 that 's 	->	 that's
 it 's 	->	 it's
 Vin 's 	->	 Vin's
 I 'll 	->	 I'll
 did n't 	->	 didn't
 does n't 	->	 doesn't
 that 's 	->	 that's
 Bottom 's 	->	 Bottom's
 donkey 's 	->	 donkey's
 did n't 	->	 didn't
 i m 	->	 im
 Brook 's 	->	 Brook's
 does n't 	->	 doesn't
 are n't 	->	 aren't
 Let 's 	->	 Let's
 paper 's 	->	 paper's
 it 's 	->	 it's
 ca n't 	->	 can't
 do n't 	->	 don't
 can not 	->	 cannot
 could n't 	->	 couldn't
 It 's 	->	 It's
 did n't 	->	 didn't
 we 'll 	->	 we'll
 were n't 	->	 weren't
 could n't 	->	 couldn't
 her 's , 	->	 her's,
 Feurer 's 	->	 Feurer's
 would n't 	->	 wouldn't
 could n't 	->	 couldn't
 It 's 	->	 It's
 i d 	->	 id
 do n't 	->	 don't
 It 'll 	->	 It'll
 I 'll 	->	 I'll
 future 's 	->	 future's
 Relaxation 's , 	->	 Relaxation's,
 learning 's , 	->	 learning's,
 kitchen 's 	->	 kitchen's
 it 's 	->	 it's
 I 'd 	->	 I'd
 do n't 	->	 don't
 ca n't 	->	 can't
 it 's 	->	 it's
 ca n't 	->	 can't
 What 's 	->	 What's
 tomorrow 's 	->	 tomorrow's
 could n't 	->	 couldn't
 do n't 	->	 don't
 It 's 	->	 It's
 do n't 	->	 don't
 do n't 	->	 don't
 McConnahy 's 	->	 McConnahy's
 saying ... 	->	 saying...
 do n't 	->	 don't
 is n't 	->	 isn't
 people 's 	->	 people's
 ca n't 	->	 can't
 It 's 	->	 It's
 need n't 	->	 needn't
 £ 30 . 	->	 £30.
 it 's 	->	 it's
 did n't 	->	 didn't
 There 's 	->	 There's
 it 's 	->	 it's
 band 's 	->	 band's
 could n't 	->	 couldn't
 It 's 	->	 It's
 It 's 	->	 It's
 I 'll 	->	 I'll
 people 's 	->	 people's
 do n't 	->	 don't
 week 's 	->	 week's
 you 're 	->	 you're
 I 'd 	->	 I'd
 was n't 	->	 wasn't
 Michael 's 	->	 Michael's
 2 pm 	->	 2pm
 it 's 	->	 it's
 could n't 	->	 couldn't
 do n't 	->	 don't
 did n't 	->	 didn't
 did n't 	->	 didn't
 it 's 	->	 it's
 it 's 	->	 it's
 it 's 	->	 it's
 could n't 	->	 couldn't
 Let 's 	->	 Let's
 Foundation « 	->	 Foundation«
 Rand » 	->	 Rand»
 that 's 	->	 that's
 I 'd 	->	 I'd
 does n't 	->	 doesn't
 It 's 	->	 It's
 that 's 	->	 that's
 Taiwan 's 	->	 Taiwan's
 Joe ... 	->	 Joe...
 That 's 	->	 That's
 was n't . 	->	 wasn't.
 It 's 	->	 It's
 you 'll 	->	 you'll
 Let 's 	->	 Let's
 that 's 	->	 that's
 did n't 	->	 didn't
 It 's 	->	 It's
 It 's 	->	 It's
 do n't 	->	 don't
 that 's 	->	 that's
 would n't 	->	 wouldn't
 did n't 	->	 didn't
 were n't 	->	 weren't
 was n't 	->	 wasn't
 it 's 	->	 it's
 did n't 	->	 didn't
 1989 in 	->	 1989in
 it 's 	->	 it's
 Jim 's 	->	 Jim's
 way ... becouse 	->	 way...becouse
 Unless ... 	->	 Unless...
 could n't 	->	 couldn't
 can not 	->	 cannot
 do n't 	->	 don't
 movie 's 	->	 movie's
 does n't 	->	 doesn't
 It 's 	->	 It's
 he 's 	->	 he's
 do n't 	->	 don't
 do n't 	->	 don't
 was n't 	->	 wasn't
 it 's 	->	 it's
 that 's 	->	 that's
 too ... 	->	 too...
 it 'll 	->	 it'll
 did n't 	->	 didn't
 we 'll 	->	 we'll
 that 's 	->	 that's
 today 's 	->	 today's
 year 's 	->	 year's
 it 's 	->	 it's
 would n't 	->	 wouldn't
 we 're 	->	 we're
 Tris 's 	->	 Tris's
 She 's 	->	 She's
 did n't 	->	 didn't
 do n't 	->	 don't
 That 's 	->	 That's
 was n't 	->	 wasn't
 I 'd 	->	 I'd
 silence ... 	->	 silence...
 would n't 	->	 wouldn't
 do n't 	->	 don't
 building 's 	->	 building's
 Marie 's 	->	 Marie's
 It 's 	->	 It's
 would n't 	->	 wouldn't
 I 'd 	->	 I'd
 did n't 	->	 didn't
 it 's 	->	 it's
 do n't 	->	 don't
 there 's 	->	 there's
 it 's 	->	 it's
 It 's 	->	 It's
 it 's 	->	 it's
 traffic 's 	->	 traffic's
 it 's 	->	 it's
 Marine 's 	->	 Marine's
 did n't 	->	 didn't
 you 'll 	->	 you'll
 man … 	->	 man…
 wo n't 	->	 won't
 driver 's 	->	 driver's
 do n't 	->	 don't
 is n't 	->	 isn't
 could n't 	->	 couldn't
 it 's 	->	 it's
 What 's 	->	 What's
 did n't 	->	 didn't
 I 'll 	->	 I'll
 had n't 	->	 hadn't
 can not 	->	 cannot
 Anna 's 	->	 Anna's
 you 're 	->	 you're
 it 's 	->	 it's
 must n't 	->	 mustn't
 You 'll 	->	 You'll
 McDonald 's 	->	 McDonald's
 do n't 	->	 don't
 ca n't 	->	 can't
 ca n't 	->	 can't
 would n't 	->	 wouldn't
 people 's 	->	 people's
 I 'd 	->	 I'd
 could n't 	->	 couldn't
 could n't 	->	 couldn't
 is n't 	->	 isn't
 are n't 	->	 aren't
 who 's 	->	 who's
 I 'd 	->	 I'd
 do n't 	->	 don't
 wo n't 	->	 won't
 we 're 	->	 we're
 It 'll 	->	 It'll
 people 's 	->	 people's
 summer 's 	->	 summer's
 Guardian 's 	->	 Guardian's
 it 's 	->	 it's
 I m 	->	 Im
 transport 's 	->	 transport's
 Jon 's 	->	 Jon's
 do n't 	->	 don't
 could n't 	->	 couldn't
 do n't 	->	 don't
 man 's 	->	 man's
 are n't 	->	 aren't
 do n't 	->	 don't
 do n't 	->	 don't
 I 'd 	->	 I'd
 She 'd 	->	 She'd
 He 's 	->	 He's
 do n't 	->	 don't
 could n't 	->	 couldn't
 city 's 	->	 city's
 do n't 	->	 don't
 envious ... I 	->	 envious...I
 who 's 	->	 who's
 It 's 	->	 It's
 Alison 's 	->	 Alison's
 Education 's 	->	 Education's
 It 's 	->	 It's
 do n't 	->	 don't
 year 's 	->	 year's
 did n't 	->	 didn't
 discount 's 	->	 discount's
 do n't 	->	 don't
 wo n't 	->	 won't
 did n't 	->	 didn't
 did n't 	->	 didn't
 did n't 	->	 didn't
 10 a.m. 	->	 10a.m.
 could n't 	->	 couldn't
 does n't 	->	 doesn't
 team 's 	->	 team's
 friend 's 	->	 friend's
 wo n't 	->	 won't
 does n't 	->	 doesn't
 was n't 	->	 wasn't
 do n't 	->	 don't
 That 's 	->	 That's
 did n't 	->	 didn't
 government 's 	->	 government's
 week 's 	->	 week's
 it 's 	->	 it's
 school 's 	->	 school's
 do n't 	->	 don't
 It 's 	->	 It's
 ca n't 	->	 can't
 there 's 	->	 there's
 It 's 	->	 It's
 it 's 	->	 it's
 ca n't 	->	 can't
 started ... 	->	 started...
 culture ... 	->	 culture...
 could n't 	->	 couldn't
 do n't 	->	 don't
 did n't 	->	 didn't
 it 's 	->	 it's
 do n't 	->	 don't
 ca n't 	->	 can't
 does n't 	->	 doesn't
 do n't 	->	 don't
 ca n't 	->	 can't
 do n't 	->	 don't
 do n't 	->	 don't
 do n't 	->	 don't
 was n't 	->	 wasn't
 children 's 	->	 children's
 name 's 	->	 name's
 did nt 	->	 didnt
 do n't 	->	 don't
 does n't 	->	 doesn't
 it 's 	->	 it's
 Let 's 	->	 Let's
 do n't 	->	 don't
 Russia 's 	->	 Russia's
 What 's 	->	 What's
 It 's 	->	 It's
 it 's 	->	 it's
 was n't . 	->	 wasn't.
 It 's 	->	 It's
 I 'll 	->	 I'll
 young 's 	->	 young's
 ca n't 	->	 can't
 envious ... I 	->	 envious...I
 does n't 	->	 doesn't
 year 's 	->	 year's
 can not 	->	 cannot
 300 km 	->	 300km
 Do n't 	->	 Don't
 someone 's 	->	 someone's
 it 's 	->	 it's
 it 's 	->	 it's
 that 's 	->	 that's
 child 's 	->	 child's
 do n't 	->	 don't
 would n't 	->	 wouldn't
 do n't 	->	 don't
 it 's 	->	 it's
 That 's 	->	 That's
